Dist Code,Year,State Code,State Name,Dist Name,RICE AREA (1000 ha),RICE PRODUCTION (1000 tons),RICE YIELD (Kg per ha),WHEAT AREA (1000 ha),WHEAT PRODUCTION (1000 tons),WHEAT YIELD (Kg per ha),KHARIF SORGHUM AREA (1000 ha),KHARIF SORGHUM PRODUCTION (1000 tons),KHARIF SORGHUM YIELD (Kg per ha),RABI SORGHUM AREA (1000 ha),RABI SORGHUM PRODUCTION (1000 tons),RABI SORGHUM YIELD (Kg per ha),SORGHUM AREA (1000 ha),SORGHUM PRODUCTION (1000 tons),SORGHUM YIELD (Kg per ha),PEARL MILLET AREA (1000 ha),PEARL MILLET PRODUCTION (1000 tons),PEARL MILLET YIELD (Kg per ha),MAIZE AREA (1000 ha),MAIZE PRODUCTION (1000 tons),MAIZE YIELD (Kg per ha),FINGER MILLET AREA (1000 ha),FINGER MILLET PRODUCTION (1000 tons),FINGER MILLET YIELD (Kg per ha),BARLEY AREA (1000 ha),BARLEY PRODUCTION (1000 tons),BARLEY YIELD (Kg per ha),CHICKPEA AREA (1000 ha),CHICKPEA PRODUCTION (1000 tons),CHICKPEA YIELD (Kg per ha),PIGEONPEA AREA (1000 ha),PIGEONPEA PRODUCTION (1000 tons),PIGEONPEA YIELD (Kg per ha),MINOR PULSES AREA (1000 ha),MINOR PULSES PRODUCTION (1000 tons),MINOR PULSES YIELD (Kg per ha),GROUNDNUT AREA (1000 ha),GROUNDNUT PRODUCTION (1000 tons),GROUNDNUT YIELD (Kg per ha),SESAMUM AREA (1000 ha),SESAMUM PRODUCTION (1000 tons),SESAMUM YIELD (Kg per ha),RAPESEED AND MUSTARD AREA (1000 ha),RAPESEED AND MUSTARD PRODUCTION (1000 tons),RAPESEED AND MUSTARD YIELD (Kg per ha),SAFFLOWER AREA (1000 ha),SAFFLOWER PRODUCTION (1000 tons),SAFFLOWER YIELD (Kg per ha),CASTOR AREA (1000 ha),CASTOR PRODUCTION (1000 tons),CASTOR YIELD (Kg per ha),LINSEED AREA (1000 ha),LINSEED PRODUCTION (1000 tons),LINSEED YIELD (Kg per ha),SUNFLOWER AREA (1000 ha),SUNFLOWER PRODUCTION (1000 tons),SUNFLOWER YIELD (Kg per ha),SOYABEAN AREA (1000 ha),SOYABEAN PRODUCTION (1000 tons),SOYABEAN YIELD (Kg per ha),OILSEEDS AREA (1000 ha),OILSEEDS PRODUCTION (1000 tons),OILSEEDS YIELD (Kg per ha),SUGARCANE AREA (1000 ha),SUGARCANE PRODUCTION (1000 tons),SUGARCANE YIELD (Kg per ha),COTTON AREA (1000 ha),COTTON PRODUCTION (1000 tons),COTTON YIELD (Kg per ha)
1,1966,14,Chhattisgarh,Durg,548,185,337.59,44,20,454.55,0.6,0.4,666.67,0,0,0,0.6,0.4,666.67,0,0,0,3,2,666.67,0.8,0.2,250,0.1,0,0,54,27,500,37,15,405.41,114.96,-1,-1,0.2,0.1,500,3,0.3,100,1,0.2,200,0.07,0,0,0.7,0.2,285.71,45.7,6.8,148.8,0,0,0,0,0,0,50.7,-1,-1,0.9,1.6,1777.78,0,0,0
1,1967,14,Chhattisgarh,Durg,547,409,747.71,50,26,520,1.1,0.9,818.18,0,0,0,1.1,0.9,818.18,0,0,0,3,3,1000,0.9,0.2,222.22,0.2,0.1,500,52,15,288.46,36,26,722.22,269.54,-1,-1,0.1,0.1,1000,11.6,0.9,77.59,1.1,0.3,272.73,0.01,0,0,0.5,0.1,200,100.1,25.8,257.74,0,0,0,0,0,0,113.55,-1,-1,0.8,1.2,1500,0,0,0
1,1968,14,Chhattisgarh,Durg,556.3,468,841.27,53.7,30,558.66,0.5,0.4,800,0,0,0,0.5,0.4,800,0,0,0,2.8,2,714.29,0.8,0.2,250,0.2,0.1,500,51.3,23,448.34,35.7,28,784.31,289.46,-1,-1,0.1,0.1,1000,11.3,1.6,141.59,1.2,0.5,416.67,0.02,0,0,0.6,0.3,500,113.3,23.8,210.06,0,0,0,0,0,0,126.62,-1,-1,1,1,1000,0,0,0
1,1969,14,Chhattisgarh,Durg,563.4,400.8,711.4,49.4,26.5,536.44,0.8,0.6,750,0,0,0,0.8,0.6,750,0,0,0,2.7,2.3,851.85,0.8,0.2,250,0.2,0.1,500,52.6,23.1,439.16,35.7,27.3,764.71,298.18,98.3,329.67,0.1,0.1,1000,11.4,1.4,122.81,1.2,0.4,333.33,0.02,0,0,0.5,0.1,200,101.1,13,128.59,0,0,0,0,0,0,114.14,14.9,130.54,1,1.9,1900,0,0,0
1,1970,14,Chhattisgarh,Durg,571.6,473.6,828.55,44.2,29,656.11,0.9,0.6,666.67,0,0,0,0.9,0.6,666.67,0,0,0,2.5,3.3,1320,0.8,0.2,250,0.1,0.1,1000,53.3,32.6,611.63,33.3,35.2,1057.06,342.8,142.9,416.86,0.1,0.1,1000,10.8,1.1,101.85,1.1,0.4,363.64,0.02,0,0,0.4,0.1,250,114.1,22.7,198.95,0,0,0,0,0,0,126.4,24.3,192.25,0.7,1.4,2000,0,0,0
1,1971,14,Chhattisgarh,Durg,581.8,412.9,709.69,44.4,25.8,581.08,0.3,0.2,666.67,0,0,0,0.3,0.2,666.67,0,0,0,2.7,3.1,1148.15,0.9,0.2,222.22,0.2,0.1,500,50.3,32.8,652.09,33.9,34.6,1020.65,351.5,154.9,440.68,0.1,0,0,10.8,1,92.59,1.1,0.4,363.64,0.07,0,0,0.3,0.1,333.33,111.7,18.5,165.62,0,0,0,0,0,0,124.2,20.2,162.64,0.5,1,2000,0,0,0
1,1972,14,Chhattisgarh,Durg,582.2,381,654.41,39.6,20.6,520.2,0.3,0.3,1000,0,0,0,0.3,0.3,1000,0,0,0,2.8,3.2,1142.86,0.8,0.1,125,0.1,0.1,1000,52.3,32.6,623.33,32.8,42.4,1292.68,331.8,100.6,303.19,0.1,0,0,10.4,1.9,182.69,1.2,0.7,583.33,0,0,0,0.3,0.1,333.33,111.7,22.7,203.22,0,0,0,0,0,0,123.8,25.4,205.17,0.5,1,2000,0,0,0
1,1973,14,Chhattisgarh,Durg,600,471.9,786.5,37.3,18.6,498.66,0.2,0.2,1000,0,0,0,0.2,0.2,1000,0,0,0,2.9,2.7,931.03,0.8,0.2,250,0.1,0.1,1000,56.4,32.4,574.47,32.2,22.8,708.07,352.6,106.4,301.76,0.1,0,0,9.6,1.3,135.42,1.2,0.7,583.33,0,0,0,0.2,0.1,500,118.8,28,235.69,0,0,0,0,0,0,130.2,30.3,232.72,0.2,1.2,6000,0,0,0
1,1974,14,Chhattisgarh,Durg,587.4,219,372.83,36.5,22.4,613.7,0.5,0.4,800,0,0,0,0.5,0.4,800,0,0,0,2.9,2.9,1000,0.8,0.3,375,0.2,0.1,500,54.9,41,746.81,32.5,37.6,1156.92,153.1,61.3,400.39,0,0,0,9.9,1.4,141.41,1.4,0.8,571.43,0,0,0,0.2,0.1,500,85,21.4,251.76,0,0,0,0,0,0,96.8,23.9,246.9,0.8,1.5,1875,0,0,0
1,1975,14,Chhattisgarh,Durg,598.3,454,758.82,49.2,27.8,565.04,0.2,0.2,1000,0,0,0,0.2,0.2,1000,0,0,0,2.9,2.9,1000,0.8,0.2,250,0.2,0.2,1000,58.3,30.2,518.01,34.2,26.7,780.7,320.2,121.2,378.51,0,0,0,8.6,0.9,104.65,1.6,0.9,562.5,0.1,0,0,0.2,0.1,500,120.7,28.7,237.78,0,0,0,0,0,0,131.5,30.8,234.22,0.8,1.4,1750,0,0,0
1,1976,14,Chhattisgarh,Durg,593.6,327.1,551.04,46.9,10,213.22,0.1,0.1,1000,0,0,0,0.1,0.1,1000,0,0,0,3,2,666.67,0.8,0.2,250,0.1,0.1,1000,52.5,13.4,255.24,30.9,11.3,365.7,246.9,34,137.71,0.1,0,0,9,0.4,44.44,0.7,0.1,142.86,0.1,0,0,0.2,0.1,500,95.7,6.5,67.92,0,0,0,0,0,0,105.7,7.1,67.17,0.6,0.8,1333.33,0,0,0
1,1977,14,Chhattisgarh,Durg,600.7,572.4,952.89,53.1,27.1,510.36,0.1,0.1,1000,0,0,0,0.1,0.1,1000,0,0,0,3.4,2.8,823.53,0.8,0.2,250,0.1,0.1,1000,56.3,17.7,314.39,30.5,16,524.59,319.8,101.7,318.01,0.1,0,0,9,1,111.11,1.1,0.3,272.73,0.1,0,0,0.2,0.1,500,103.4,23.2,224.37,0,0,0,0,0,0,128.6,24.5,190.51,0.1,0.3,3000,0,0,0
1,1978,14,Chhattisgarh,Durg,612.5,362.2,591.35,48.7,25.6,525.67,0.1,0.1,1000,0,0,0,0.1,0.1,1000,0,0,0,3.4,2.9,852.94,0.7,0.2,285.71,0.1,0.1,1000,52.1,17,326.3,31.4,24.8,789.81,308.5,67.9,220.1,0.1,0.1,1000,5.7,0.5,87.72,1.6,0.5,312.5,0.2,0,0,0.2,0.1,500,111.7,13.4,119.96,0,0,0,0,0,0,145.6,17.5,120.19,0.1,0.2,2000,0,0,0
1,1979,14,Chhattisgarh,Durg,616.8,330.6,535.99,44.6,17.8,399.1,0.5,0.5,1000,0,0,0,0.5,0.5,1000,0,0,0,3,3.6,1200,0.7,0.2,285.71,0.2,0,0,65.3,15.7,240.43,29.6,16.9,570.95,193.9,35.7,184.12,0.1,0.2,2000,8.5,0.6,70.59,1.7,0.3,176.47,0.2,0,0,0.1,0,0,101.4,5.3,52.27,0,0,0,0.1,0,0,102.8,5.4,52.53,0.1,0.1,1000,0,0,0
1,1980,14,Chhattisgarh,Durg,634.9,515.6,812.1,44.1,33.6,761.9,0.2,0.2,1000,0,0,0,0.2,0.2,1000,0,0,0,3,2.8,933.33,0.6,0.2,333.33,0.2,0.1,500,54.2,18,332.1,29.2,22.9,784.25,310.6,100.8,324.53,0.1,0.2,2000,8.2,0.9,109.76,1.9,0.7,368.42,0.3,0.1,333.33,0.2,0.1,500,96.7,17.2,177.87,0,0,0,0,0,0,113.4,19.8,174.6,0.1,0.1,1000,0,0,0
1,1981,14,Chhattisgarh,Durg,630,506.9,804.6,41.5,23.6,568.67,0.2,0.2,1000,0,0,0,0.2,0.2,1000,0,0,0,3,3,1000,0.7,0.2,285.71,0.2,0.1,500,60.9,23.1,379.31,28.7,31.2,1087.11,318,63.3,199.06,0.1,0.1,1000,8.6,1,116.28,2,0.9,450,0.3,0.1,333.33,0.3,0.1,333.33,95.4,12.1,126.83,0,0,0,0,0,0,117.1,15.8,134.93,0.1,0.1,1000,0,0,0
1,1982,14,Chhattisgarh,Durg,627.9,513.3,817.49,41.1,23.9,581.51,0.1,0.1,1000,0,0,0,0.1,0.1,1000,0,0,0,3,3.1,1033.33,0.6,0.2,333.33,0.1,0.1,1000,71.7,27.9,389.12,24,18.8,783.33,309,82.8,267.96,0.1,0.1,1000,9.1,0.9,98.9,1.8,0.7,388.89,0.4,0.1,250,0,0,0,98.1,12.3,125.38,0,0,0,1.2,0.7,583.33,117.9,15.9,134.86,0.1,0.2,2000,0,0,0
1,1983,14,Chhattisgarh,Durg,626.7,711,1134.51,39.9,20.6,516.29,0.1,0.1,1000,0,0,0,0.1,0.1,1000,0,0,0,3,3.7,1233.33,0.7,0.2,285.71,0.1,0,0,67.7,24.7,364.84,25.1,25.9,1031.87,347.5,105.3,303.02,0.1,0.1,1000,8.1,1,123.46,2,0.9,450,0.4,0.1,250,0.1,0,0,99.9,18.1,181.18,0,0,0,2.2,1.2,545.45,119.8,22.4,186.98,0.2,0.3,1500,0,0,0
1,1984,14,Chhattisgarh,Durg,632.2,563.8,891.81,40.5,19.9,491.36,0.3,0.3,1000,0,0,0,0.3,0.3,1000,0,0,0,3.6,4.1,1138.89,0.6,0.2,333.33,0.1,0.1,1000,82.8,40,483.09,26,27.1,1042.31,305,70.6,231.48,0.2,0.2,1000,7.8,0.9,115.38,2.2,1,454.55,0.5,0.1,200,0.1,0,0,98.6,13.3,134.89,0,0,0,2.1,1.3,619.05,120.3,18.1,150.46,0.3,0.5,1666.67,0,0,0
1,1985,14,Chhattisgarh,Durg,630.8,699.8,1109.38,39.4,21,532.99,0.3,0.2,666.67,0,0,0,0.3,0.2,666.67,0,0,0,3.8,3,789.47,0.5,0.1,200,0.1,0.1,1000,87.9,38.1,433.45,28.2,31.8,1127.66,333.9,89.4,267.74,0.3,0.3,1000,8.2,1.1,134.15,2.3,0.7,304.35,0.4,0.1,250,0.1,0,0,109.3,15.6,142.73,0,0,0,1.1,0.7,636.36,120.3,19,157.94,0.3,0.3,1000,0,0,0
1,1986,14,Chhattisgarh,Durg,643,525,816.49,37,24,648.65,0.2,0.1,500,0,0,0,0.2,0.1,500,0,0,0,4,3,750,0.6,0.1,166.67,0,0,0,98,55,561.22,27,29,1074.07,225.5,63.5,281.6,1,1,1000,7.3,0.5,68.49,2.2,0.7,318.18,0.4,0.1,250,0,0,0,89.9,16.7,185.76,0,0,0,0.8,0.4,500,97.8,18.6,190.18,0.4,0.5,1250,0,0,0
1,1987,14,Chhattisgarh,Durg,648,523,807.1,43,23,534.88,0.3,0.2,666.67,0,0,0,0.3,0.2,666.67,0,0,0,4,3,750,0.4,0.1,250,0,0,0,113.5,52.1,459.03,26,26,1000,213.2,69.5,325.98,1,1,1000,6.8,1.1,161.76,2.3,1.2,521.74,0.3,0.1,333.33,0,0,0,84.6,12.2,144.21,0,0,0,0.5,0.3,600,93.2,22.4,240.34,0.1,0.3,3000,0,0,0
1,1988,14,Chhattisgarh,Durg,652.7,549.7,842.19,43.7,20.2,462.24,0.1,0.1,1000,0,0,0,0.1,0.1,1000,0,0,0,3.8,4,1052.63,0.4,0.1,250,0,0,0,118.4,57,481.42,25.5,29.1,1141.18,162.4,47.7,293.72,1.3,1.3,1000,7.5,1.4,186.67,2.5,1.4,560,0.3,0.1,333.33,0,0,0,80.5,9.6,119.25,0,0,0,0.7,0.6,857.14,86.1,15,174.22,0.2,0.5,2500,0,0,0
1,1989,14,Chhattisgarh,Durg,660.2,457.3,692.67,43.8,22.7,518.26,0.1,0.1,1000,0,0,0,0.1,0.1,1000,0,0,0,3.7,4.8,1297.3,0.4,0.1,250,0,0,0,119.6,60.5,505.85,25.1,26.9,1071.71,183.8,48.4,263.33,3.3,2.8,848.48,6.4,1.3,203.13,2.6,1.4,538.46,0.2,0,0,0,0,0,71.7,11.1,154.81,0,0,0,0.7,0.5,714.29,74.4,17,228.49,0.4,0.7,1750,0,0,0
1,1990,14,Chhattisgarh,Durg,682.9,806.8,1181.43,36.2,24.8,685.08,0.5,0.4,800,0,0,0,0.5,0.4,800,0,0,0,4,3.8,950,0,0,0,0.1,0.1,1000,126.2,64.6,511.89,19,19.6,1031.58,272.1,95.2,349.87,3.4,2.9,852.94,7.6,1.2,157.89,2.75,1.58,574.55,0.2,0,0,0,0,0,67.7,12.3,181.68,0.09,0,0,2.03,1.58,778.33,84,19.6,233.33,0.07,0.1,1428.57,0,0,0
